SA1_2018_code,GCH
7018087,R1
7018100,U2
7018106,U2
7018107,U2
7018114,U2
7018152,U2
7018154,U2
7018169,U2
7018177,U2
7018320,U2
7018184,R1
7018185,R1
7018186,R1
7018187,R1
7018188,R1
7018193,R1
7018204,U2
7018206,U2
7018210,U2
7018213,U2
7018244,U2
7018264,U2
7018266,U2
7018269,U2
7018270,U2
7018272,U2
7018279,U2
7018286,U2
7018291,U2
7018292,U2
7018294,U2
7018308,U2
7018364,U2
7018365,U2
7018441,U2
7018442,U2
7018443,U2
7018444,U2
7018445,U2
7018461,U2
7018488,U2
7018530,U2
7018607,U2
7018644,U2
7018645,U2
7018646,U2
7018647,U2
7018655,U2
7018680,U2
7018995,R1
7018740,U2
7018741,U2
7018742,U2
7018743,U2
7018753,U2
7018768,U2
7018771,U2
7018782,U2
7018783,U2
7018784,U2
7018785,U2
7018790,U2
7018796,R2
7019175,R1
7018798,R2
7018808,R3
7018809,R3
7018810,R3
7018814,R2
7018815,R2
7018816,R2
7018825,R2
7018830,R2
7019453,R1
7018831,R2
7018832,R2
7018833,R2
7018834,R2
7018835,R2
7018836,R2
7018844,R2
7018848,R2
7018849,R2
7018861,R1
7018863,R1
7018852,R2
7018854,R1
7018855,U2
7018856,R1
7018857,R1
7018858,R1
7018867,R1
7018868,R1
7018869,R1
7018870,R1
7018871,R1
7018872,R1
7018873,R1
7018874,R2
7018876,R2
7018878,R3
7018905,R1
7018906,R2
7018907,R1
7018908,R2
7018909,R1
7018911,R1
7018927,R1
7018931,R1
7018932,R1
7018985,R1
7018990,R1
7027522,U2
7018946,R1
7018948,R1
7018952,U2
7018955,U2
7018956,R1
7018958,R1
7018959,R1
7018960,R1
7018967,R1
7018982,R1
7018983,R1
7018984,R1
7018996,R1
7019004,R1
7019005,R1
7019006,R1
7019007,R1
7019013,R1
7019058,R1
7019114,R1
7019126,R1
7019142,R1
7019143,R1
7019144,R1
7019145,R1
7019149,R1
7019156,R1
7027523,U2
7019176,R1
7019177,R1
7019179,R1
7019190,R2
7019192,R1
7019201,R1
7019202,R1
7019203,R1
7019204,R1
7019211,R1
7019228,R1
7019229,R1
7019236,R1
7019240,R1
7019272,R1
7019273,R1
7019286,R1
7019289,R1
7019290,R1
7019291,R1
7019299,R1
7019318,R1
7019331,R1
7019372,R1
7019413,R1
7019469,R1
7019481,R1
7019499,R1
7019500,R1
7019507,U1
7019527,U1
7019532,U1
7019547,U1
7019566,U1
7019583,U1
7020824,U1
7019584,U1
7019587,U1
7019603,U1
7019620,U1
7019633,U1
7019644,U1
7019662,U1
7019678,U1
7019695,U1
7019737,U1
7019762,U1
7019769,U1
7019777,U1
7019871,U1
7019884,U1
7019891,U1
7019911,U1
7019919,U1
7019945,U1
7019986,U1
7020002,U1
7020011,U1
7020012,U1
7020033,U1
7020040,U1
7020041,U1
7020042,U1
7020043,U1
7020044,U1
7020047,U1
7020049,U1
7020058,U1
7020070,U1
7020127,U1
7020145,U1
7020173,U1
7020197,U1
7020201,U1
7020236,U1
7020260,U1
7020273,U1
7020274,U1
7020275,U1
7021224,U1
7020276,U1
7020334,U1
7020419,U1
7020438,U1
7020454,U1
7020455,U1
7020457,U1
7020459,U1
7020466,U1
7020474,U1
7020489,U1
7020509,U1
7020660,U1
7020677,U1
7020690,U1
7020691,U1
7020692,U1
7020693,U1
7020694,U1
7020696,U1
7020701,U1
7020703,U1
7020709,U1
7020715,U1
7020716,U1
7020728,U1
7020742,U1
7020759,U1
7020781,U1
7020797,U1
7020816,U1
7021755,U1
7020826,U1
7020834,U1
7020836,U1
7020860,U1
7020926,U1
7020967,U1
7021000,U1
7021039,U1
7021045,U1
7021063,U1
7021079,U1
7021135,U1
7021145,U1
7021152,U1
7021159,U1
7021183,U1
7021210,U1
7021280,U1
7021293,U1
7021324,U1
7021351,U1
7021361,U1
7021376,U1
7021402,U1
7021405,U1
7021427,U1
7021473,U1
7021502,U1
7021512,U1
7021528,U1
7021530,U1
7021543,U1
7021611,U1
7021688,U1
7021712,U1
7021819,U1
7021854,U1
7021855,U1
7021856,U1
7021857,U1
7021858,U1
7021859,U1
7021860,U1
7021891,U1
7021943,U1
7021976,U1
7022004,U1
7022009,U1
7022034,U1
7022045,U1
7022072,U1
7022073,U1
7022074,U1
7022090,U1
7007684,U1
7022182,U1
7022183,U2
7022184,U2
7022187,U2
7022188,U2
7022189,U2
7022190,R1
7022191,R1
7022192,U2
7022193,R1
7022194,R1
7022195,R1
7022196,R2
7022197,R2
7022198,R3
7022200,U2
7022304,U2
7022336,U2
7022202,U2
7022223,U2
7022224,U2
7022225,U2
7022240,U2
7022241,U2
7022242,U2
7022243,U2
7022244,U2
7022246,U2
7022249,U2
7022264,U2
7022278,U2
7022346,U2
7022351,U2
7022353,U2
7022361,U2
7022362,U2
7022363,U2
7022364,U2
7022365,U2
7022366,U2
7022390,U2
7022391,U2
7022392,U2
7022394,U2
7022396,U2
7022397,U2
7022400,U2
7022401,R1
7022402,R1
7022403,R2
7022404,R1
7022412,R3
7022413,R3
7022414,R1
7022415,R1
7022418,U2
7022419,U2
7022439,U2
7022440,U2
7022441,U2
7022442,U2
7022443,U2
7022444,U2
7022445,U2
7022454,R3
7022455,R1
7022457,R2
7022458,R1
7022472,R1
7022473,R1
7022516,R2
7022519,R2
7022520,R2
7022524,R2
7022527,R3
7022533,R2
7022536,R2
7022538,R2
7022543,R2
7022544,R2
7022547,R2
7022548,R2
7022549,R2
7022551,R1
7022552,R1
7022553,R1
7022555,R1
7022557,R1
7022568,R3
7022569,R1
7022574,R1
7022676,U2
7022577,R1
7022583,R1
7022584,R1
7022590,R1
7022615,R1
7022640,R1
7022641,R1
7022678,U2
7022679,U2
7022680,U2
7022685,R3
7022651,R1
7022657,R1
7022658,U2
7023101,U2
7023102,U2
7022688,R1
7022689,R1
7022690,R1
7022695,R1
7022700,U2
7022708,U2
7022710,U2
7022712,U2
7022713,U2
7022718,U2
7023163,U2
7022722,U2
7022733,U2
7022734,U2
7022735,U2
7022737,U2
7022756,U2
7022787,U2
7022788,U2
7022789,U2
7022790,U2
7022805,U2
7022836,U2
7022838,U2
7022859,U2
7023216,U2
7022861,R3
7022862,R3
7022863,R3
7022874,U2
7022877,U2
7022916,U2
7022921,U2
7022938,U2
7022943,U2
7022957,U2
7022977,U2
7022982,U2
7023002,U2
7023081,U2
7023099,U2
7023100,U2
7023225,R2
7023227,R1
7023250,R3
7023252,R3
7023253,R1
7023254,R2
7023255,R3
7023256,R1
7023275,R1
7023276,R1
7023277,R1
7023278,R1
7023279,R1
7023280,R1
7023285,R1
7023286,R1
7023287,R3
7023288,R1
7023289,R2
7023290,R1
7023291,R1
7023293,R1
7023295,R1
7023296,U2
7023297,U2
7023298,U2
7023300,U2
7023303,U2
7023304,U2
7023305,U2
7023306,U2
7023310,U2
7023311,U2
7023320,U2
7023321,U2
7023330,U2
7023338,U2
7023339,U2
7023340,U2
7023341,U2
7023342,U2
7023343,U2
7023353,U2
7023379,U2
7023399,U2
7023437,U2
7023456,U2
7023524,R1
7023534,U2
7023535,U2
7023536,R1
7023537,R1
7023538,R1
7023539,R1
7023540,R1
7023542,R1
7023544,R1
7023546,R1
7023547,R2
7023548,R2
7023555,R3
7023557,R2
7023558,R2
7023559,R2
7023561,R2
7023565,R2
7027524,U2
7023570,R2
7023571,R2
7023574,R2
7023580,R3
7023581,R3
7023583,R3
7023584,R3
7023591,R3
7023592,R2
7023593,R3
7023595,R2
7023597,R2
7023598,R2
7023628,R2
7023629,R2
7023636,R2
7023637,R2
7023640,R2
7023641,R2
7023642,R2
7023643,R3
7023644,R2
7023646,R2
7023647,R2
7023648,R2
7023649,R2
7023650,R2
7023658,R2
7023659,R2
7023660,R2
7023661,R2
7023662,R1
7023663,R2
7023666,R2
7023667,R2
7023668,R2
7023683,R1
7023692,R1
7023701,R1
7023703,R1
7023709,R1
7023726,R1
7023737,R1
7023747,R1
7023751,R1
7023752,R1
7023754,R2
7023755,R2
7023756,R2
7023757,R2
7023790,R1
7023792,R1
7023793,R1
7023794,R1
7023796,R1
7023800,R2
7023813,R3
7023816,R3
7023825,R3
7023837,R2
7023839,R3
7023842,R3
7023843,R3
7023852,R3
7023853,R3
7023856,R3
7023859,R2
7023860,R3
7023861,R2
7023867,R1
7023868,R1
7023869,R2
7023870,R1
7023871,R1
7023882,R1
7023883,R1
7023885,R1
7023892,R1
7023893,R1
7023894,R1
7023900,R1
7023909,R1
7023910,R1
7023913,R1
7023914,R1
7023915,R1
7023916,R1
7023920,R1
7023928,R1
7023929,R1
7023933,U1
7023957,R1
7023958,R1
7024206,U1
7007685,U1
7023964,R1
7023980,R1
7023981,U1
7023982,U1
7023985,U1
7023987,U1
7023990,U1
7024045,U1
7024046,U1
7024047,U1
7024048,U1
7024056,U1
7024216,U1
7024217,U1
7004900,U1
7024058,U1
7024062,U1
7024069,U1
7024084,U1
7024085,U1
7024086,U1
7024087,U1
7024147,U1
7024155,U1
7024170,U1
7024192,U1
7024193,U1
7024195,U1
7024218,U1
7024219,U1
7024262,U1
7024264,U1
7024272,U1
7024273,U1
7024286,U1
7024287,U1
7024288,U1
7024295,U1
7024320,U1
7024388,U1
7024393,U1
7024448,U1
7024458,U1
7027047,R2
7024492,U1
7024535,U1
7024553,U1
7024669,U1
7024751,U1
7024762,U1
7024807,U1
7024841,U1
7024864,U1
7024887,U1
7024929,U1
7024943,U1
7024979,U1
7024989,U1
7025015,U1
7025016,U1
7025018,U1
7003311,U1
7025033,U1
7025041,U1
7025052,U1
7025077,U1
7025081,U1
7025142,U1
7025204,U1
7025217,U1
7025232,U1
7025254,U1
7025315,U1
7025352,U1
7025364,U1
7025366,U1
7025386,U1
7025468,U1
7025488,U1
7025538,U1
7025541,U1
7025576,U1
7025594,U1
7025606,U1
7025628,U1
7025834,U1
7025835,U1
7025869,U1
7025871,U1
7025924,U1
7025947,U1
7026003,U1
7026106,U1
7026178,U1
7026293,U1
7026305,U1
7026377,U1
7026384,U1
7026422,U1
7026423,U1
7026424,U1
7026425,U1
7026426,U1
7026441,U1
7002122,U1
7026447,U1
7026465,U1
7026474,U1
7026493,U1
7026562,U1
7026572,U1
7026582,U1
7026583,U1
7026609,U1
7026612,U1
7026614,U1
7026615,U1
7026616,U1
7026617,U1
7000621,U2
7026626,U1
7026627,U1
7026628,U1
7026629,U1
7026639,R1
7026640,R1
7026648,R1
7026655,R1
7026658,R1
7026659,R1
7026660,R2
7026667,R2
7026668,R2
7026671,R1
7026672,R1
7026677,R1
7026679,R1
7026682,R1
7026683,R1
7007720,U1
7026684,R1
7026690,R1
7026696,U1
7026697,U1
7026729,R1
7026732,U1
7026739,U1
7026791,U1
7026805,U1
7026816,U1
7005132,U1
7026820,U1
7026823,U1
7026824,U1
7026825,U1
7026832,U1
7026837,U1
7026873,U1
7026887,U1
7026925,U1
7026930,U1
7026936,U1
7026950,U1
7026953,U1
7026966,U1
7027536,U2
7026973,U1
7026993,R1
7027012,R1
7027013,U1
7027014,U1
7027017,R3
7027018,R3
7027026,R2
7027027,R1
7027029,R3
7027031,R2
7027093,R1
7027094,R1
7027037,R1
7027039,R2
7027040,R2
7027044,R2
7027046,R2
7027056,R1
7027070,R1
7027081,R1
7027082,R1
7027083,R1
7027084,R1
7027085,R2
7004537,U1
7027099,R1
7027102,R1
7027108,R1
7027112,R1
7027114,R1
7027201,R1
7027241,R1
7027242,R1
7027245,R2
7027246,R1
7027249,R1
7027250,R1
7027289,U2
7027251,R1
7027266,R1
7027267,R1
7027275,R1
7027277,R1
7027278,R1
7027283,R1
7027520,U2
7027521,U2
7027292,U2
7027296,R1
7027297,R1
7027309,U2
7027311,U2
7027312,U2
7027347,U2
7027350,U2
7027363,U2
7027364,U2
7027365,U2
7027378,U2
7027388,U2
7027451,U2
7027468,U2
7027479,U2
7027519,U2
7027537,U2
7027538,U2
7027540,U2
7027555,R3
7027556,R2
7027557,R2
7027569,R1
7027570,R1
7027571,R1
7027576,R2
7027577,R2
7027578,R2
7027580,R2
7027581,R2
7027582,R2
7027583,R3
7027584,R3
7027585,R1
7027586,R1
7027587,R1
7004614,U1
7027595,U2
7027596,R1
7027597,R1
7027610,R1
7027627,R2
7027629,R1
7027630,R1
7027631,R1
7027635,R3
7027636,R3
7027640,R3
7027641,R3
7027642,R3
7027645,R3
7027646,R3
7027648,R3
7027649,R3
7027650,R2
7027651,R2
7027657,R2
7027658,R2
7027659,R1
7027671,R1
7027672,R1
7027675,R1
7027676,R1
7027664,R1
7027667,R1
7027670,R1
7027677,R1
7027679,R1
7027681,R1
7027683,R1
7027688,R1
7027689,R1
7027690,R1
7027700,R1
7027740,R2
7027741,R1
7027748,R1
7027755,R1
7027778,R1
7027779,R1
7027944,R2
7027785,R1
7027794,R2
7027800,R2
7027801,R2
7027802,R2
7027803,R3
7027806,R3
7027808,R3
7027809,R3
7027810,R3
7027811,R3
7027839,R2
7027854,R2
7027855,R2
7027945,R2
7027960,R2
7000662,U2
7027859,R2
7027864,R2
7027871,R2
7027874,R3
7027875,R3
7027891,R2
7027914,R2
7027915,R3
7027916,R2
7027918,R3
7027919,R3
7027920,R3
7027923,R2
7027927,R2
7028246,U1
7027928,R2
7027932,R2
7027933,R1
7027934,R3
7027935,R1
7027938,R2
7027939,R2
7027942,R2
7027943,R2
7028696,U1
7027986,R2
7028037,R1
7028045,R1
7028051,R1
7028088,R1
7028093,R1
7028094,R1
7028103,R1
7028130,R1
7028131,R1
7028132,R1
7028133,R1
7028134,R1
7028733,U1
7028135,R1
7028160,R1
7028204,R1
7028205,R3
7028213,U1
7028218,R1
7028224,R1
7028225,R1
7028226,R1
7028227,R1
7028228,R1
7028242,U1
7028245,U1
7028248,U1
7028250,U1
7028251,R1
7028253,U1
7028256,U1
7028257,U1
7028265,U1
7028269,U1
7028277,U1
7028298,U1
7028377,U1
7028380,U1
7028389,U1
7028433,U1
7028478,U1
7028479,U1
7028521,U1
7028536,U1
7028649,U1
7028662,U1
7028806,U1
7028807,U1
7028822,U1
7028824,U1
7028830,U1
7028839,U1
7028840,U1
7028841,U1
7029005,R3
7028846,U1
7028847,U1
7028851,U1
7028902,U1
7028976,U1
7028977,U1
7028994,U1
7028995,U1
7028996,U1
7028997,U1
7029002,R2
7029006,R2
7029007,R2
7029008,R2
7029012,R2
7029014,R3
7029017,R2
7029019,R1
7029020,R1
7029023,R1
7029024,R1
7029025,R1
7029026,R1
7029029,R2
7029030,R1
7029031,U1
7029033,R1
7029035,R2
7029036,R3
7029037,R3
7029041,R3
7029045,R2
7029046,R2
7029047,R3
7029048,R2
7029049,R3
7029050,R2
7029053,R2
7029054,R1
7029056,R1
7029057,R1
7029070,R1
7029094,R1
7029111,R2
7029112,R2
7029117,R3
7029118,R3
7029119,R3
7029120,R3
7029121,R3
7029127,R2
7029128,R2
7029129,R3
7029130,R2
7029131,R3
7029132,R3
7029133,R3
7029134,R3
7029135,R3
7029136,R3
7029154,R3
7029155,R3
7029171,R2
7029179,R3
7029181,R2
7029184,R2
7029185,R2
7029281,R1
7029282,R1
7029283,R1
7029292,R1
7029331,R1
7005133,U1
7029186,R2
7029187,R2
7029189,R3
7029190,R3
7029198,R2
7029199,R2
7029205,R1
7029208,R2
7029210,R2
7029212,R2
7029214,R2
7029215,R1
7029219,R2
7029222,R2
7029225,R1
7029237,U2
7029239,R1
7029241,R1
7029242,R3
7029246,R2
7029247,R2
7029251,R1
7029252,R1
7029259,R1
7029260,R1
7029314,R1
7029318,R1
7029319,R1
7029321,R1
7029326,R1
7029261,R2
7029263,R2
7029269,R1
7029280,R1
7029329,R1
7029293,U2
7029295,U2
7029296,U2
7029298,U2
7029299,U2
7029303,U2
7029304,U2
7029305,U2
7029306,U2
7029442,R2
7029332,R1
7029333,R1
7029335,R1
7029336,R1
7029343,R2
7029362,U2
7029363,U2
7029367,U2
7029369,R1
7029370,U2
7029374,R1
7029378,R3
7029379,R3
7029381,R2
7029382,R2
7029443,R2
7029444,R2
7029445,R2
7029447,R2
7029448,R2
7007721,U1
7029384,R3
7029388,R3
7029389,R2
7029465,R1
7029557,U2
7029558,U2
7029581,U2
7029391,R2
7029396,R1
7029397,R2
7029398,R2
7029399,R2
7029400,R1
7029402,R2
7029407,R2
7029440,R2
7029441,R2
7029469,R1
7029470,R1
7029471,R1
7029474,U2
7029475,U2
7029514,U2
7029515,U2
7029534,U2
7029539,U2
7029540,U2
7029543,U2
7029555,U2
7029556,U2
7029637,U2
7029787,U2
7029788,U2
7029789,U2
7029790,U2
7029791,U2
7029792,U2
7029831,U2
7029832,U2
7029833,U2
7029834,U2
7029835,U2
7029836,U2
7029837,U2
7000086,R2
7000051,R3
7029843,R1
7029844,U2
7029845,U2
7029849,U2
7029851,U2
7029854,U2
7029855,U2
7029860,U2
7029861,U2
7029862,U2
7000060,R3
7000547,U2
7000005,R3
7000006,R3
7000007,R3
7000009,R3
7000011,R3
7000050,R3
7000087,R2
7000020,R2
7000021,R2
7000022,R2
7000023,R3
7000024,R2
7000025,R2
7000028,R2
7000030,R2
7000088,R2
7000089,R2
7002902,U1
7000031,R2
7000034,R3
7000035,R3
7000090,R2
7000091,R2
7000092,R2
7000036,R2
7000047,R3
7000093,R2
7002079,U1
7000039,R3
7000040,R3
7000048,R3
7002080,U1
7000041,R3
7000045,R3
7000094,R2
7000233,R2
7000046,R3
7000336,R2
7000053,R3
7000058,R3
7000337,R2
7000095,R2
7000096,R2
7009079,U1
7000054,R3
7000056,R3
7000057,R3
7000059,R3
7000061,R3
7000062,R3
7000073,R2
7000076,R3
7000077,R2
7000078,R2
7000282,R2
7000066,R3
7000081,R2
7000338,R2
7000067,R3
7000339,R2
7000069,R3
7000082,R2
7000340,R2
7000070,R3
7002081,U1
7000072,R3
7000341,R2
7000079,R2
7000083,R2
7000084,R2
7000080,R2
7000085,R2
7000575,U2
7000097,R2
7000098,R2
7000099,R2
7000100,R2
7000101,R2
7000102,R2
7000103,R2
7000342,R2
7000104,R2
7000105,R2
7000106,R2
7000107,R2
7000109,R2
7000111,R2
7000112,R2
7000113,R2
7000343,R2
7000114,R2
7001906,U1
7000117,R2
7000132,R2
7000251,R2
7000252,R2
7000118,R2
7000119,R2
7000120,R2
7000140,R2
7000121,R2
7000234,R2
7000576,U2
7000122,R2
7000235,R2
7000123,R2
7000143,R2
7000639,U2
7000124,R2
7000125,R2
7000126,R3
7000127,R3
7000128,R3
7000129,R3
7000130,R3
7000131,R3
7000134,R2
7000145,R2
7000146,R2
7000446,U2
7000135,R2
7000137,R2
7000148,R2
7000151,R3
7000152,R3
7000236,R2
7000138,R2
7000165,R2
7000344,R2
7000153,R2
7000171,R2
7010501,U1
7000155,R2
7000160,R3
7000161,R2
7000162,R2
7000351,R2
7000352,R2
7000163,R2
7000244,R2
7015034,U2
7000164,R2
7000353,R2
7000166,R2
7000167,R2
7000168,R2
7000175,R2
7000354,R2
7000169,R2
7000170,R2
7000640,U2
7000172,R2
7000173,R2
7000174,R2
7002936,U1
7000176,R2
7000178,R2
7015035,U2
7000177,R2
7000212,R2
7000213,R2
7000246,R2
7000656,U2
7000179,R2
7000247,R2
7000248,R2
7000355,R2
7000189,R3
7000369,R1
7000190,R3
7000448,U2
7000657,U2
7000194,R3
7000449,U2
7000195,R3
7000214,R2
7000215,R2
7000450,U2
7000196,R2
7000198,R2
7000249,R2
7000200,R2
7000221,R2
7000203,R2
7000533,U2
7015947,U2
7000204,R2
7000222,R2
7000223,R2
7000206,R2
7000250,R2
7000685,U2
7000209,R2
7000577,U2
7003047,U1
7000216,R2
7000224,R2
7000225,R2
7000534,U2
7000217,R2
7000226,R2
7000535,U2
7005178,U1
7000218,R2
7000227,R2
7000228,R2
7005224,U1
7000220,R2
7000231,R2
7000232,R2
7000686,U2
7000237,R2
7000238,R2
7000239,R2
7000240,R2
7000243,R2
7000254,R2
7000259,R2
7000687,U2
7000260,R2
7015948,U2
7000255,R2
7000256,R2
7000280,R2
7000261,R2
7000267,R2
7000281,R2
7000269,R2
7000270,R2
7000271,R2
7000272,R2
7000273,R2
7000594,U2
7000540,U2
7000274,R2
7000276,R2
7000277,R2
7000278,R2
7000279,R2
7000688,U2
7000284,R2
7000286,R2
7000287,R2
7000443,U2
7000292,R2
7000698,U2
7000293,R2
7000595,U2
7000294,R2
7000310,R1
7000295,R2
7000296,R2
7000536,U2
7000297,R2
7000299,R2
7000537,U2
7000538,U2
7000303,R2
7000578,U2
7000308,R2
7000579,U2
7000311,R1
7000316,R1
7000539,U2
7000315,R1
7000317,R1
7000596,U2
7000318,R1
7000322,R3
7000323,R3
7000324,R3
7000325,R3
7000326,R3
7000327,R3
7000328,R2
7000329,R2
7000330,R2
7000616,U2
7000332,R2
7000335,R2
7016155,U2
7000345,R2
7000346,R2
7000347,R2
7000348,R2
7000349,R2
7000350,R2
7000356,R2
7000357,R2
7000359,R2
7000360,R1
7000361,R1
7000362,R1
7000363,R1
7000364,R1
7000365,R1
7000366,R1
7000367,R1
7000368,R1
7000451,U2
7000370,R1
7000371,R1
7000372,R1
7000373,R1
7000384,R3
7000627,U2
7000377,R1
7000398,R1
7000399,R2
7000559,U2
7000378,R1
7000381,R3
7000580,U2
7000581,U2
7000385,R3
7000386,R3
7000387,R3
7000430,U2
7000445,U2
7000395,U2
7000396,R1
7000397,U2
7000400,R1
7016156,U2
7000408,R2
7000582,U2
7000421,R1
7000426,U2
7000429,U2
7000725,U2
7000431,U2
7000433,U2
7000435,U2
7000436,U2
7000432,U2
7000584,U2
7000437,U2
7000438,U2
7000440,U2
7000441,U2
7000442,U2
7000726,U2
7000452,U2
7000453,U2
7000454,U2
7000455,U2
7000457,U2
7000459,U2
7000460,U2
7000461,U2
7000483,U2
7000484,U2
7000585,U2
7000464,U2
7000485,U2
7000465,U2
7000486,R1
7000487,U2
7000524,U2
7000466,U2
7000467,U2
7000586,U2
7000587,U2
7003161,U1
7000469,U2
7000560,U2
7000470,U2
7000531,U2
7005276,U1
7000471,U2
7000488,R1
7000588,U2
7000475,R1
7000504,U2
7000505,U2
7000477,R1
7000506,U2
7000532,U2
7000589,U2
7000478,U2
7000479,R1
7000590,U2
7000489,R1
7000490,U2
7000491,R1
7000525,U2
7000492,R1
7000507,U2
7000526,U2
7000527,U2
7000493,R1
7000508,U2
7000509,U2
7000528,U2
7000494,R1
7000513,U2
7000591,U2
7000496,R1
7000517,U2
7000592,U2
7000593,U2
7000497,U2
7000518,U2
7000529,U2
7000689,U2
7000499,U2
7000500,U2
7000503,U2
7000690,U2
7000514,U2
7000516,U2
7000519,U2
7000520,U2
7000521,U2
7000522,U2
7000523,U2
7000530,U2
7000691,U2
7000541,U2
7000542,U2
7000543,U2
7000544,U2
7000545,U2
7000561,U2
7000696,U2
7000546,U2
7000548,U2
7000550,U2
7000551,U2
7000552,U2
7000555,U2
7000556,U2
7000557,U2
7000558,U2
7000697,U2
7000568,U2
7005277,U1
7000562,U2
7000563,U2
7000565,U2
7000566,U2
7000567,U2
7000573,U2
7000574,U2
7000570,U2
7000571,U2
7000572,U2
7000597,U2
7000598,U2
7000618,U2
7000599,U2
7000600,U2
7000601,U2
7000602,U2
7000603,U2
7000604,U2
7000628,U2
7000605,U2
7000619,U2
7000620,U2
7000606,U2
7000607,U2
7000609,U2
7000610,U2
7000611,U2
7000612,U2
7000613,U2
7000614,U2
7000615,U2
7000617,U2
7016157,U2
7000622,U2
7000623,U2
7000624,U2
7000625,U2
7000626,U2
7000629,U2
7000630,U2
7000644,U2
7005278,U1
7000631,U2
7000632,U2
7000633,U2
7000634,U2
7000635,U2
7000636,U2
7000637,U2
7000638,U2
7000641,U2
7000642,U2
7000643,U2
7000645,U2
7000646,U2
7000647,U2
7000648,U2
7000649,U2
7000650,U2
7000651,U2
7000652,U2
7000653,U2
7000654,U2
7000655,U2
7000658,U2
7000659,U2
7000660,U2
7000661,U2
7000663,U2
7000664,U2
7000665,U2
7000666,U2
7000667,U2
7000668,U2
7000669,U2
7000670,U2
7000671,U2
7000672,U2
7000673,U2
7000674,U2
7000675,U2
7000676,U2
7000692,U2
7000693,U2
7000694,U2
7000695,U2
7000677,U2
7000702,U2
7005279,U1
7000678,U2
7000679,U2
7000680,U2
7000681,U2
7000682,U2
7000683,U2
7000684,U2
7000699,U2
7000700,U2
7000701,U2
7003149,U1
7000703,U2
7000704,U2
7000705,U2
7000706,U2
7000707,U2
7000708,U2
7000709,U2
7000710,U2
7000711,U2
7000712,U2
7000730,U2
7003150,U1
7000713,U2
7000714,U2
7000715,U2
7000716,U2
7000717,U2
7000718,U2
7000719,U2
7000720,U2
7000721,U2
7000722,U2
7000727,U2
7000728,U2
7000729,U2
7003184,U1
7000731,U2
7000732,U2
7000733,U2
7000734,U2
7000735,U2
7000736,U2
7000815,U2
7000738,U2
7000739,U2
7000740,U2
7000742,U2
7000743,U2
7000745,U2
7000748,U2
7000749,U2
7000879,U2
7003186,U1
7000741,U2
7000746,U2
7000747,U2
7003187,U1
7000750,U2
7000752,U2
7000753,U2
7000754,U2
7000755,U2
7000756,U2
7001552,U1
7000757,U2
7000758,U2
7000759,U2
7000760,U2
7000761,U2
7000762,U2
7000878,U2
7000764,U2
7000765,U2
7000766,U2
7000816,U2
7000767,U2
7000768,U2
7000817,U2
7000818,U2
7000769,U2
7000770,U2
7000771,U2
7000819,U2
7000820,U2
7000857,U2
7000772,U2
7000824,U2
7003188,U1
7000773,U2
7000774,U2
7000825,U2
7000826,U2
7000776,U2
7000777,U2
7000778,U2
7000827,U2
7000828,U2
7001553,U1
7000780,U2
7000829,U2
7000830,U2
7000831,U2
7000832,U2
7001430,U1
7000781,U2
7000833,U2
7000834,U2
7000835,U2
7000782,R1
7000784,U2
7000786,R1
7000836,U2
7000837,U2
7000838,U2
7005280,U1
7000787,U2
7000793,R1
7000790,U2
7000852,U2
7000853,U2
7000791,R1
7002010,U1
7000800,U2
7000801,U2
7000804,U2
7000810,U2
7000807,R1
7000808,U2
7000811,U2
7000854,U2
7001554,U1
7000812,U2
7000813,U2
7000814,U2
7000821,U2
7000855,U2
7000856,U2
7002024,U1
7000823,R1
7000889,U2
7000845,U2
7000846,U2
7000847,U2
7000848,U2
7018485,U2
7000858,U2
7000859,U2
7000864,U2
7000890,U2
7000860,U2
7000861,U2
7000863,U2
7000877,U2
7002098,U1
7000866,U2
7000868,U2
7000869,U2
7000870,U2
7000871,U2
7000872,U2
7000873,U2
7000874,U2
7000876,U2
7005346,U1
7000880,U2
7000881,U2
7000882,U2
7000883,U2
7000884,U2
7000885,U2
7000886,U2
7000887,U2
7000888,U2
7001935,U1
7000891,U2
7000892,U2
7018930,R1
7000893,U2
7000895,R1
7000896,U2
7000897,U2
7000898,U2
7000899,U2
7000900,U2
7000901,U2
7000902,U2
7000903,U2
7000904,U2
7001494,U1
7000906,U2
7000907,U2
7000908,U2
7000911,U2
7000912,U2
7000929,R1
7000930,R1
7001023,R1
7000989,R2
7005398,U1
7000914,R1
7000918,R1
7000932,R1
7001936,U1
7000917,U2
7000924,R1
7000925,R1
7001024,R1
7000919,R1
7000926,R1
7000927,R1
7000928,R1
7001025,R1
7001026,R1
7000920,R1
7000921,R1
7000923,R1
7000933,R1
7000934,R1
7000935,R1
7000936,R1
7000937,R1
7001027,R1
7001028,R1
7001029,R1
7005414,U1
7000938,R1
7000939,R1
7000945,R1
7005458,U1
7000940,R1
7000941,R1
7000944,R1
7000958,R1
7000946,R1
7000947,R1
7000974,R1
7001030,R1
7000949,R1
7000950,R1
7000951,R3
7000953,R1
7000954,R1
7000955,R1
7000956,R1
7000957,R1
7001043,R1
7019049,R1
7000959,R1
7000960,R1
7000961,R1
7000962,R1
7000963,R1
7000966,R1
7002428,U1
7000967,R1
7000968,R1
7000972,R1
7000973,R1
7000976,R1
